Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.653682713
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 58415 rows, 13161 columns and 314182 nonzeros
Model fingerprint: 0x87892642
Variable types: 118 continuous, 13043 integer (13043 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 8.97588e+10

Presolve removed 15239 rows and 1420 columns (presolve time = 5s)...
Presolve removed 18472 rows and 2421 columns
Presolve time: 7.32s
Presolved: 39943 rows, 10740 columns, 134966 nonzeros
Variable types: 114 continuous, 10626 integer (10626 binary)
Root relaxation presolved: 39934 rows, 10732 columns, 134409 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2638800e+10   2.261525e+04   0.000000e+00      8s
    7063    9.2638800e+10   6.125416e+04   0.000000e+00     10s
    8712    9.2638800e+10   0.000000e+00   0.000000e+00     11s
    8712    9.2638800e+10   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 9.263880e+10, 8712 iterations, 3.49 seconds (2.79 work units)
Total elapsed time = 15.35s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.2639e+10    0  117 8.9759e+10 9.2639e+10  3.21%     -   18s
     0     0 9.2639e+10    0  668 8.9759e+10 9.2639e+10  3.21%     -   26s
     0     0 9.2639e+10    0  580 8.9759e+10 9.2639e+10  3.21%     -   26s
     0     0 9.2639e+10    0  591 8.9759e+10 9.2639e+10  3.21%     -   27s
     0     0 9.2639e+10    0  547 8.9759e+10 9.2639e+10  3.21%     -   28s
     0     0 9.2639e+10    0   72 8.9759e+10 9.2639e+10  3.21%     -   34s
     0     0 9.2639e+10    0  498 8.9759e+10 9.2639e+10  3.21%     -   36s
     0     0 9.2489e+10    0  516 8.9759e+10 9.2489e+10  3.04%     -   45s
     0     0 9.2489e+10    0  518 8.9759e+10 9.2489e+10  3.04%     -   46s
     0     0 9.2489e+10    0  491 8.9759e+10 9.2489e+10  3.04%     -   46s
     0     0 9.2430e+10    0  546 8.9759e+10 9.2430e+10  2.98%     -   47s
     0     0 9.2430e+10    0  510 8.9759e+10 9.2430e+10  2.98%     -   47s
     0     0 9.2381e+10    0  475 8.9759e+10 9.2381e+10  2.92%     -   47s
     0     0 9.2381e+10    0  474 8.9759e+10 9.2381e+10  2.92%     -   47s
     0     0 9.2138e+10    0  575 8.9759e+10 9.2138e+10  2.65%     -   49s
     0     0 9.2137e+10    0  456 8.9759e+10 9.2137e+10  2.65%     -   49s
     0     0 9.2133e+10    0  458 8.9759e+10 9.2133e+10  2.64%     -   50s
     0     0 9.2133e+10    0  555 8.9759e+10 9.2133e+10  2.64%     -   51s
     0     0 9.2133e+10    0  519 8.9759e+10 9.2133e+10  2.64%     -   52s
     0     0 9.2133e+10    0  343 8.9759e+10 9.2133e+10  2.64%     -   54s
     0     0 9.2133e+10    0  330 8.9759e+10 9.2133e+10  2.64%     -   60s
     0     0 9.2133e+10    0  329 8.9759e+10 9.2133e+10  2.64%     -   62s
     0     0 9.2133e+10    0  356 8.9759e+10 9.2133e+10  2.64%     -   64s
     0     0 9.2133e+10    0  354 8.9759e+10 9.2133e+10  2.64%     -   66s
     0     0 9.2133e+10    0  368 8.9759e+10 9.2133e+10  2.64%     -   66s
     0     0 9.2082e+10    0  379 8.9759e+10 9.2082e+10  2.59%     -   68s
     0     0 9.1365e+10    0  349 8.9759e+10 9.1365e+10  1.79%     -   69s
     0     0 9.1365e+10    0  339 8.9759e+10 9.1365e+10  1.79%     -   69s
     0     0 9.1365e+10    0  371 8.9759e+10 9.1365e+10  1.79%     -   69s
     0     0 9.1365e+10    0  370 8.9759e+10 9.1365e+10  1.79%     -   70s
     0     0 9.1365e+10    0  411 8.9759e+10 9.1365e+10  1.79%     -   70s
     0     0 9.1365e+10    0  383 8.9759e+10 9.1365e+10  1.79%     -   73s
     0     0 9.1365e+10    0  242 8.9759e+10 9.1365e+10  1.79%     -   76s
     0     0 9.1365e+10    0  250 8.9759e+10 9.1365e+10  1.79%     -   76s
     0     0 9.1365e+10    0  301 8.9759e+10 9.1365e+10  1.79%     -   78s
     0     0 9.1365e+10    0  299 8.9759e+10 9.1365e+10  1.79%     -   79s
     0     0 9.1365e+10    0  304 8.9759e+10 9.1365e+10  1.79%     -   81s
     0     0 9.1365e+10    0  278 8.9759e+10 9.1365e+10  1.79%     -   82s
     0     2 9.1199e+10    0  277 8.9759e+10 9.1199e+10  1.60%     -   85s
