Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.092794375
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 83250 rows, 19254 columns and 319519 nonzeros
Model fingerprint: 0x55767348
Variable types: 152 continuous, 19102 integer (19102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [6e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 22412 rows and 2779 columns
Presolve time: 2.00s
Presolved: 60838 rows, 16475 columns, 218533 nonzeros
Variable types: 152 continuous, 16323 integer (16323 binary)
Root relaxation presolved: 60838 rows, 16475 columns, 218533 nonzeros


Root relaxation: objective 8.960621e+10, 6208 iterations, 2.13 seconds (1.68 work units)
Total elapsed time = 5.24s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.9606e+10    0  522   -0.00000 8.9606e+10      -     -    6s
H    0     0                    2.340000e+09 8.9606e+10  3729%     -    6s
H    0     0                    3.233949e+09 8.9606e+10  2671%     -    6s
H    0     0                    6.467899e+09 8.9606e+10  1285%     -    7s
     0     0 8.9606e+10    0 1216 6.4679e+09 8.9606e+10  1285%     -   10s
H    0     0                    1.012949e+10 8.9606e+10   785%     -   11s
H    0     0                    1.145109e+10 8.9606e+10   683%     -   11s
H    0     0                    1.161420e+10 8.9606e+10   672%     -   11s
H    0     0                    1.220496e+10 8.9606e+10   634%     -   11s
H    0     0                    1.234504e+10 8.9606e+10   626%     -   11s
     0     0 8.9606e+10    0 1120 1.2345e+10 8.9606e+10   626%     -   11s
     0     0 8.9249e+10    0  809 1.2345e+10 8.9249e+10   623%     -   21s
H    0     0                    1.822218e+10 8.9249e+10   390%     -   22s
H    0     0                    2.615175e+10 8.9249e+10   241%     -   23s
H    0     0                    2.747334e+10 8.9249e+10   225%     -   23s
H    0     0                    3.098334e+10 8.9249e+10   188%     -   23s
H    0     0                    3.449334e+10 8.9249e+10   159%     -   24s
     0     0 8.9197e+10    0  868 3.4493e+10 8.9197e+10   159%     -   28s
     0     0 8.9197e+10    0  802 3.4493e+10 8.9197e+10   159%     -   29s
     0     0 8.9037e+10    0  921 3.4493e+10 8.9037e+10   158%     -   34s
H    0     0                    3.567486e+10 8.9037e+10   150%     -   35s
     0     0 8.9037e+10    0 1010 3.5675e+10 8.9037e+10   150%     -   37s
     0     0 8.8931e+10    0 1032 3.5675e+10 8.8931e+10   149%     -   46s
     0     0 8.8931e+10    0  890 3.5675e+10 8.8931e+10   149%     -   47s
     0     0 8.8931e+10    0  933 3.5675e+10 8.8931e+10   149%     -   53s
     0     0 8.8931e+10    0  933 3.5675e+10 8.8931e+10   149%     -   55s
     0     0 8.8931e+10    0  649 3.5675e+10 8.8931e+10   149%     -   66s
     0     0 8.8931e+10    0  732 3.5675e+10 8.8931e+10   149%     -   68s
     0     0 8.8931e+10    0  694 3.5675e+10 8.8931e+10   149%     -   76s
     0     0 8.8931e+10    0  608 3.5675e+10 8.8931e+10   149%     -   78s
     0     0 8.8931e+10    0  905 3.5675e+10 8.8931e+10   149%     -   97s
     0     0 8.8931e+10    0  957 3.5675e+10 8.8931e+10   149%     -  107s
     0     0 8.8931e+10    0  686 3.5675e+10 8.8931e+10   149%     -  116s
     0     0 8.8931e+10    0  686 3.5675e+10 8.8931e+10   149%     -  118s
H    0     0                    3.699646e+10 8.8340e+10   139%     -  125s
     0     2 8.8340e+10    0  393 3.6996e+10 8.8340e+10   139%     -  131s
     5     7 8.8340e+10    3  659 3.6996e+10 8.8340e+10   139%  4816  135s
    26    28 8.8050e+10   17  490 3.6996e+10 8.8340e+10   139%  1028  148s
    32    34 8.8050e+10   20  513 3.6996e+10 8.8340e+10   139%   862  150s
    81    83 8.3943e+10   46  343 3.6996e+10 8.8340e+10   139%   399  156s
H  108   108                    3.786327e+10 8.8340e+10   133%   305  161s
H  135   135                    3.873008e+10 8.8340e+10   128%   250  167s
H  162   155                    4.823689e+10 8.8340e+10  83.1%   215  170s
   205   193 8.3395e+10  118  336 4.8237e+10 8.8340e+10  83.1%   183  175s
   290   256 8.3943e+10  164  274 4.8237e+10 8.8340e+10  83.1%   141  180s
H  300   262                    5.088008e+10 8.8340e+10  73.6%   138  180s
H  312   272                    5.525689e+10 8.8340e+10  59.9%   135  182s
   354   313 8.0433e+10  201  253 5.5257e+10 8.8340e+10  59.9%   125  185s
   416   368 8.3076e+10   37  495 5.5257e+10 8.8340e+10  59.9%   126  190s
   501   440 8.3076e+10   89  385 5.5257e+10 8.8340e+10  59.9%   112  195s
